         68, 29, 36,  0, 53, 70, 33, 11, 47, 24, 50,  0, 22, 71, 50, 50,\
         15, 95, 73, 40, 92, 82, 47, 88, 25, 20, 12, 35, 47, 30, 62, 15,\
         55, 83,  0, 80, 21, 81, 89, 37, 42, 70, 44, 40, 72, 66, 81, 64,\
         94, 19, 92, 96, 44, 40, 72, 61, 42, 74, 62, 78,  2, 47, 79, 91,\
         72,  5, 82,  1, 43, 56,  1, 36, 73, 56, 26, 87, 84, 71, 23, 24,\
         48, 76, 31, 95,  4, 14, 12, 50],\
        [71, 69, 69, 61, 48, 34, 26, 37, 81, 78, 65, 64, 58,  1,  4, 88,\
         32, 55,  5, 81, 38, 91, 81, 89, 83, 50, 74, 65, 92,  9, 80,  7,\
         31, 54, 97, 21,  5, 52, 52, 95, 41, 53, 97, 70, 94, 57, 47, 71,\
          6, 16, 38, 63, 42, 37, 71, 99, 66, 33, 54, 13, 38, 63, 10, 54,\
         80, 28, 40, 48, 63, 48, 12, 18, 75, 27, 24, 39, 34, 44, 99, 99,\
         59, 98,  6,  7, 67, 40, 87, 57, 71, 62, 34, 91, 59, 13, 31, 22,\
         12,  8, 39, 50, 75, 71, 77, 58, 52, 50, 29, 13, 81, 66, 83, 40,\
         46,  4,  5,  2, 55, 58, 33, 83, 40, 22, 67, 71, 57, 58, 54, 69,\
         95, 37, 20, 58, 74, 62, 48, 71, 10, 53, 84, 79, 60, 28, 25, 91,\
         92, 24, 77, 65, 82, 98, 84, 80, 13, 16, 91, 75, 24, 54, 46, 36,\
         34, 35, 38, 88, 40, 72, 74, 13, 51, 54, 71, 35, 78, 89, 26, 10,\
         78, 27, 77, 22, 89, 62, 59, 52, 48, 32, 90, 22, 25, 40,  9, 23,\
         29, 72, 53, 81, 99, 21, 98, 21],\
        [42, 35, 50, 81, 68, 36, 39, 11, 19, 40, 69, 67, 33, 20, 32, 51,\
         95, 73, 51, 41, 70, 32, 13, 54, 26, 33,  5, 91, 24, 97, 77,  2,\
         54, 80, 23, 83, 33, 33, 10, 88, 57, 54, 58,  2,  9, 66, 56, 27,\
         74, 75,  1,  8, 59, 28, 22, 56, 12,  0, 41, 33, 38, 60, 87, 94,\
         72,  5, 11, 14, 16, 95, 15, 55, 47, 17,  0, 56, 61, 68, 75, 17,\
         62, 32, 63, 67, 47, 64, 12, 32, 72, 27, 56, 44, 88, 39,  0, 14,\
         23, 86, 77, 71, 36, 49, 57,  7,  2, 59, 79, 97,  7, 95, 23, 32,\
         53, 34, 20, 90, 84, 58, 37,  1, 23, 73, 13, 22, 31, 86, 90, 31,\
         26, 53,  1, 86, 63, 16, 96, 57, 29,  7, 55, 68,  0, 59, 49, 98,\
         81, 49, 68, 61, 18, 30, 35,  5, 91, 13, 39, 88, 70, 53, 67, 37,\
         76, 96,  5, 64, 16, 26, 14, 13, 32, 23, 69, 15, 27, 41, 51, 46,\
         69, 14, 62, 83, 41, 19, 75, 69, 42, 11, 46,  8, 74, 41, 71, 48,\
         78, 14, 28, 51, 57, 75, 70, 85],\
        [94, 19, 22, 50, 63, 60, 18, 97, 65, 25, 39, 79,  6, 40, 97,  6,\
          1, 73, 69, 51, 29, 12, 81,  9, 35, 19, 53, 42, 44, 84, 76, 21,\
         12, 81,  7, 95, 24, 17, 94,  7, 17, 98, 50, 33, 98, 40, 26, 68,\
          5, 22, 67,  9, 92, 29, 64, 22, 60, 52, 36, 87, 24, 95, 77, 88,\
         62, 89, 13, 83, 89, 20, 85, 49, 37,  6, 11, 17, 89, 30, 68, 57,\
         25, 10, 98, 30, 38, 99, 55, 72, 87, 41, 34, 98, 19, 33,  8, 28,\
         76, 11,  6, 12, 57, 18, 67, 78, 56, 94, 57,  3, 46, 39, 34, 16,\
         53, 82, 45, 37, 97, 55, 51, 36, 83, 57, 60, 17,  5, 62, 35, 69,\
         11, 75, 20, 10,  6, 42, 20, 41, 37, 77, 69,  1, 52,  4,  1, 46,\
         98, 66, 39, 27, 95, 99, 45, 71, 83, 15, 92,  9, 51,  3, 63, 11,\
         72, 46, 28, 22, 57,  5, 31, 14,  6, 45, 60, 30, 65, 17,  6, 27,\
         32, 61, 21, 49, 14,  1,  6, 90, 92, 44, 56,  4, 90, 42, 46, 11,\
         98, 29, 53, 68, 33, 91,  7, 84],\
        [ 7, 59, 39, 63, 51, 82, 58, 46, 82, 50, 79, 67, 92, 82, 42, 39,\
         97, 84, 33, 39, 15, 46, 67,  0,  5, 12,  8, 67, 34, 14, 41, 79,\
          7, 51, 53, 36, 91, 17, 53, 36, 47, 75, 41, 29, 48, 96, 69, 23,\
         15, 99, 57, 24, 20, 40, 56, 17, 64, 52, 15, 41, 57, 16, 65, 46,\
         54, 37, 55, 75, 43, 29, 77, 83, 62, 41, 28, 79, 28, 24, 28, 76,\
         12, 76, 90, 97, 50, 56, 97,  8, 49, 43, 33,  5,  9,  4, 66, 13,\
         16, 80,  6,  0, 21, 63, 63, 22, 68, 16, 16, 43, 41, 84, 51, 41,\
          8, 23, 79, 91, 40,  1, 24, 33, 60,  7,  6, 21, 91, 42, 39, 54,\
         45, 98, 80, 42, 77, 61, 56, 50, 17,  0, 46, 85, 77, 59, 22, 45,\
         68, 82, 13, 33, 43,  5, 43, 14, 19, 85, 40, 66, 20, 40, 87, 35,\
         14, 63, 55, 11, 59, 92, 43,  6, 78, 50, 26,  7,  5, 65, 54, 74,\
         21, 22, 47,  2, 62, 38, 33, 30, 67, 36, 50, 44, 92, 92, 83, 36,\
         69, 39, 83, 19, 47, 63, 73, 76],\
        [43, 49, 84, 42, 48, 36, 30, 10,  5, 83, 45, 74, 88, 21, 12, 43,\
         82, 85, 70, 60, 18, 57, 98, 39,  3, 98, 37, 32, 86, 64,  1,  5,\
          1, 83, 19, 91, 94, 30, 17, 37, 51, 97, 81,  4, 63,  3, 77, 75,\
         55, 81, 83, 16, 57, 61, 52, 92, 71, 54, 74, 49, 40, 40, 25, 10,\
         64, 60, 14, 41, 56,  9, 92, 52, 19, 99, 22, 96, 46, 86, 91, 48,\
         49, 11,  2, 36, 73, 47, 19, 29, 23, 10, 63,  5, 31, 65,  2, 85,\
         18, 34,  8, 65, 90, 22, 50, 72, 94, 94, 45, 19, 50, 35, 53, 74,\
         66, 57, 20, 26, 54, 28, 31, 15, 88, 78, 62, 89, 63, 67,  4, 95,\
         97,  9, 25, 95, 74, 20, 92, 55, 83, 94, 50, 86, 49, 63, 40, 77,\
          3, 21, 24, 59,  0, 58, 86, 95, 45, 56, 43, 80, 36, 75, 62, 39,\
         23, 55, 50, 93, 69, 47,  7, 61, 69, 65, 56, 72, 73, 79, 31, 84,\
         46, 71, 36, 84,  0, 39,  5, 30, 91, 97, 83, 45, 99,  6, 40, 47,\
         82, 36, 51, 71,  1, 62, 13, 43],\
        [31, 59, 36, 45, 21, 60,  6, 47, 92,  9, 17, 20, 85, 52, 79, 74,\
         90, 16, 90, 84, 84, 70, 94, 40, 75, 24, 22, 75, 45, 73, 94, 23,\
         20, 82, 33, 55, 15,  7, 63, 40, 20, 11, 49, 72,  3, 75, 49, 64,\
         40, 44, 46, 75, 41, 44, 52, 73, 31, 92, 40, 60, 94, 77, 68, 42,\
         28, 86, 24, 72, 74, 50,  9, 69, 46, 35, 73, 50, 66, 69,  9,  1,\
          3, 37, 54, 47, 54, 89, 96, 20, 34, 73, 19, 63, 20, 49, 97, 96,\
          2, 24, 87, 19, 84, 48, 12, 57,  6, 70, 26, 11,  0,  6, 96, 60,\
         64,  2, 92, 89,  4, 89, 12,  9, 19, 22,  0, 86, 59, 61, 40, 83,\
         51, 27, 26, 74, 81, 57,  5, 72,  8, 31, 18, 25, 39, 64, 60, 34,\
         57,  7, 93, 82, 77,  6, 70, 64, 40, 35, 79, 59, 56, 11, 35, 18,\
         63, 59, 40, 72, 48, 94, 75, 42, 41,  1,  4, 30, 31, 61, 76, 36,\
         38, 42, 60, 91, 92, 86, 20, 33, 83, 47, 16, 62, 83, 43, 79, 21,\
          0, 10, 43, 92, 11, 30, 73, 69],\
        [46, 45,  1,  0, 34, 43, 21, 38,  4, 24, 79, 11,  7, 82, 35, 68,\
         17, 71, 87, 10, 82, 52, 17, 89, 96, 11, 90, 69, 40,  1, 95,  0,\
         20, 65,  0, 63, 83, 84, 18,  8,  4, 60, 79, 37, 51, 23,  9, 26,\
         35, 74, 24, 85, 83, 66, 31, 84,  5, 79,  4, 20, 65, 80, 93,  6,\
         67, 21, 22,  6, 57, 89, 12, 30, 22, 56, 77, 21, 73, 72,  8, 38,\
         79, 16, 85, 48, 44, 30,  7, 27, 69, 23, 87, 12, 76, 64, 30, 33,\
         87,  1, 63, 63, 79, 83, 62, 15, 13, 97, 60, 71, 15, 17, 75, 69,\
         29, 17, 24, 48, 56, 52, 41, 25, 54, 48, 85, 47, 83, 34, 47,  2,\
         38, 57, 37, 81, 44, 91, 95, 84, 40,  2, 43,  4, 86,  7, 55, 64,\
         92, 82, 43, 91, 54, 80, 71, 35, 75, 32, 34, 72, 75, 22, 50, 95,\
         97, 52, 52, 56,  6, 66, 22, 14, 80, 72, 75, 28, 46, 83, 15, 37,\
         36, 21, 10, 15, 38, 98, 18, 68, 41, 46, 67, 41, 23, 85, 84, 20,\
         31, 84, 32, 60, 58, 43, 54,  4],\
        [ 5, 84, 43, 28,  7, 24, 66, 11, 70, 95, 88,  3, 92, 25, 20, 59,\
         54, 75, 21, 76,  1, 64, 14,  9, 92, 65, 86, 99,  6, 78, 86, 47,\
         80, 68, 66, 46, 38, 16, 41, 46, 45, 39,  2, 20, 83, 94, 80, 52,\
         98, 93,  3, 35, 21, 55, 23, 30, 79, 42, 96, 49, 28, 15,  2, 40,\
         76, 45, 84, 30, 10, 87, 22, 24, 10, 77, 29, 65, 45, 71, 32, 90,\
         39,  3,  1, 42, 86, 63, 51,  3, 28, 12, 12, 66, 36, 14, 11, 47,\
         10, 60,  1, 63, 81,  2, 34, 80, 46, 12, 28, 53, 46, 87, 87, 55,\
         25, 33,  2,  0, 26,  2, 58, 37,  9, 73, 26, 48, 10, 57, 53, 13,\
         59,  2, 58, 80,  8, 66, 11, 72, 45, 23, 11, 53, 10, 15, 96,  3,\
         57, 38, 97, 40, 34,  5, 74, 52, 94, 95, 32, 77, 84, 50, 77, 82,\
         18,  0, 90, 68, 62, 79, 89, 78, 52, 96, 84, 38, 77, 86,  3, 53,\
         52, 85, 89,  3, 93, 94, 24, 40, 95, 48, 91, 99, 85, 34, 37, 31,\
         13, 99, 63, 97, 22, 46, 78, 64],\
        [72, 98, 97, 49, 43,  2, 76, 52, 54, 75, 88, 87, 32, 36, 68, 95,\
         27, 72, 80,  4, 68, 74, 69,  6, 83,  0, 33, 11,  3, 84, 81,  4,\
         79, 12, 84, 30, 67, 44, 57, 55, 44, 74,  6, 68, 62, 26, 77, 13,\
         71, 17,  7, 72, 93,  0, 54, 15, 74, 34, 59,  3, 78, 81, 27,  5,\
         89, 80, 82, 94, 39,  5, 47, 54, 43, 89, 90, 88, 72,  3, 22, 41,\
          4, 63, 86, 62, 39, 50, 37, 92, 30, 89, 36, 84, 59, 33, 53,  2,\
         96, 92, 34, 17, 86, 85, 31,  5, 69, 16, 43, 17, 14, 45, 65, 46,\
         77, 64, 54, 42, 95, 24, 84, 75,  4, 95, 68, 88, 14, 99, 91, 83,\
         25, 65, 25,  6, 46, 44, 52, 13, 17,  9, 55, 22, 49, 95, 35,  1,\
         17, 32, 30, 72,  1,  7, 22, 48, 89, 94, 76, 56, 54, 16, 67, 60,\
         27,  3, 16, 84, 24, 64, 39, 12, 75, 57,  5, 30, 15, 27,  1, 50,\
         98, 76, 73,  6, 56, 92, 94,  0, 61, 35, 81, 78, 83,  7, 68, 69,\
         13, 61, 87, 28,  6, 91, 44, 82],\
        [24, 25, 94,  6, 17, 37, 40, 32, 79, 32, 76, 55, 83, 61, 38, 79,\
         51, 83, 19, 93, 85, 16, 51, 37, 98, 68, 88, 97, 33, 90, 96, 97,\
         17,  4, 49, 24, 94, 16, 80, 23, 14, 89, 95, 57,  9, 26, 39, 87,\
          8, 96, 19, 96, 71, 85, 58, 29, 81, 72,  7, 98,  5, 28, 63, 34,\
         19, 87, 40, 96, 42, 71, 21, 60, 18, 79,  8, 58, 63, 64, 86, 56,\
         44, 97, 53, 50, 86, 15, 74, 87, 76, 74, 54, 76, 42, 43, 30, 16,\
         59, 89, 13,  0, 22, 20, 66, 76, 62, 78, 33, 40, 98, 94, 19, 18,\
         16, 69, 82, 42, 89, 42, 95, 10, 72, 93, 61, 34, 97, 90, 73,  5,\
         98,  5, 61, 61, 53, 15, 57, 97, 37, 85, 70, 27, 29, 86, 73, 17,\
         87, 94, 33, 85, 83, 13, 85,  1, 56, 85, 36, 72, 41, 32, 63, 32,\
         57, 40, 50, 46, 81, 96, 29, 96,  4, 91, 41, 83, 95, 16, 14, 80,\
         64, 42, 90, 87, 38,  0, 53, 24, 22, 27, 89, 91, 72, 19, 51, 43,\
         71, 97, 93, 72, 13, 82, 97, 47],\
        [69, 54,  2, 86, 49, 90, 86, 45, 68, 42, 23, 48, 11, 16, 39, 94,\
         42, 17,  0, 34, 51, 67, 41, 48, 86, 34, 88, 72, 78, 67, 88, 26,\
         50, 13,  3, 56, 16, 52, 32, 76, 46,  4, 93, 41, 61,  1, 17, 57,\
         36, 91, 63, 17, 46, 75, 13, 22, 18, 52, 28, 24, 56, 14, 60, 62,\
         89, 29,  8, 39, 79, 59, 46, 73, 41, 99, 25, 86, 85, 38, 87, 55,\
         17,  8, 78,  4, 18, 91, 74, 62,  2, 17, 50, 41, 32,  9,  1, 93,\
         70, 44, 12, 75, 26, 26, 86, 91, 40, 38,  7, 40, 31, 87, 49, 46,\
         52, 12,  3, 92, 33, 90, 14, 83, 71, 47, 64, 96, 87, 38,  9, 34,\
         34, 24, 35, 65, 63,  0,  2, 22, 69, 82, 60, 96, 13,  5, 94, 57,\
         34, 41, 41,  9, 20, 36, 67, 85,  4, 73, 96, 68, 79, 73, 20,  9,\
         71, 28,  5, 30, 28, 86, 30, 86, 50, 48, 73, 32, 20, 70, 31, 53,\
         18, 53, 46, 96, 31, 87, 58, 71, 25, 43,  8, 47, 57, 61, 58, 59,\
         78, 57, 66, 38, 28, 90, 33, 74],\
        [85, 93, 97, 22, 90, 71, 38, 97, 94, 27, 62, 41, 74, 69, 30, 36,\
         36, 71, 30, 15, 57, 88, 32, 59, 23, 49,  8, 28, 10, 51, 89, 88,\
         54,  9, 85, 96, 69, 27, 19, 72, 30, 68, 14, 30,  7, 41, 27, 33,\
         91, 74, 64, 23, 41, 83, 82, 93, 99,  0, 50, 23, 40, 37, 66, 13,\
         36, 64, 72, 42, 30, 73, 68, 35, 98, 63, 20, 42,  1, 11, 72, 54,\
         13, 26, 28, 62, 17, 59, 62, 78, 31, 29, 70, 49, 63, 30, 12, 23,\
         16, 70, 87, 96, 25, 19, 64, 71,  4, 12, 60, 90, 87,  9, 40, 69,\
         40, 17, 11,  4, 66, 45, 33,  2, 74, 68, 71, 51, 74, 18, 98, 27,\
         20, 37, 22, 30, 31, 81,  3, 10, 35, 97, 69, 24, 89, 54, 55, 54,\
         89, 97, 68, 59, 22, 46, 62, 69, 68, 22,  0, 86, 40, 81, 35, 55,\
         42, 46, 29, 38, 12, 14, 68, 58, 95, 16, 25, 71,  3, 94, 91, 97,\
         94, 86, 23, 27, 31, 87, 65, 10, 77, 85, 28, 11, 49,  1,  4, 28,\
         74, 59, 19, 10, 10, 84, 51,  9],\
        [35, 79, 38,  7, 41, 38, 25, 66, 55, 18, 31, 42, 62, 77, 98, 41,\
          2, 21,  4, 35, 73, 63, 87, 68, 26, 94, 87, 35, 40, 66, 28, 99,\
         63, 77, 82, 16, 27, 42, 63, 90, 73, 29, 72, 16, 30, 35, 86,  5,\
         10, 31, 45,  1, 25,  1, 65, 36, 42,  6, 98, 52, 27, 45, 92, 50,\
         56, 89,  7,  1, 66, 92, 38, 11,  0, 11, 59, 52, 62, 21, 66, 89,\
         53, 79, 39, 42, 23, 20, 64, 55, 90, 78, 44, 94,  1, 13, 29, 94,\
         31, 62, 26, 13, 11,  2,  6, 62, 90, 55, 30, 97,  3, 81,  8, 80,\
          7, 94, 14, 27, 67, 89, 52, 37, 58, 40, 72, 42, 56, 12, 14, 18,\
         72, 52, 81, 52, 66, 88, 64, 45, 82, 11,  6,  0, 46, 85, 25, 58,\
         32,  8, 35, 40, 38, 54, 32, 89, 70, 15, 18,  3, 62, 40, 88, 66,\
         46, 42, 48, 52, 79,  5, 91, 27,  2, 30, 76, 86, 52, 62, 23, 50,\
          9, 25,  6, 62, 96, 62, 29, 37, 17,  5, 39, 42, 31, 84, 40,  8,\
         19,  7, 70, 58, 16, 10, 76, 60],\
        [30, 14, 77, 72, 99, 51, 36, 91, 96, 41, 76, 77,  9, 68, 75, 39,\
         46, 75, 49, 69, 12, 12, 58, 86, 60, 79, 17, 29, 72, 66, 17,  6,\
         10,  6, 21, 51, 23, 91, 42, 78, 92, 55, 53,  7, 98, 94, 12, 73,\
          3, 26,  7, 14, 94,  9, 48, 44,  4, 95, 19, 76, 45, 53,  2,  7,\
         68, 73, 64, 88, 71, 23, 19, 30, 94, 60,  1, 55, 66,  1, 59, 66,\
         18, 60,  8, 54, 61, 95, 45, 36,  2, 39, 85, 26, 50, 67, 38, 58,\
         82, 48, 18, 87,  9, 11, 96, 78, 51, 63, 32,  4, 45, 32, 11, 63,\
         96, 66, 22, 12, 58, 76, 79, 89, 42,  4, 70, 30, 88, 80, 62, 22,\
         22, 89, 24, 43, 31, 89, 64, 20, 95, 31, 54,  6, 39, 84, 38, 28,\
          5, 15, 36, 90, 67, 91, 29, 76, 76, 75, 73, 30, 44, 83, 81, 70,\
         84, 11, 76, 91, 22, 55, 74, 81, 93, 87, 48, 97, 95, 60, 79, 41,\
          0, 26, 40, 31, 50, 99, 62, 90, 46, 35, 52, 97,  4, 82, 84, 21,\
         44,  0, 96,  2, 68, 72, 88,  4],\
        [44, 33, 22, 82,  2, 18, 19,  0, 17, 65, 95, 27, 60, 39, 89, 62,\
         29, 58, 75, 13, 38, 62, 86, 22, 99, 46, 83, 40, 19, 66,  5,  2,\
          4, 37, 25, 89, 69, 95, 20, 11,  5, 84, 53, 32, 13, 91, 62, 38,\
         93, 93, 80, 21, 97, 96, 58, 99, 81, 76, 28, 96,  9, 77, 87, 62,\
         26, 35, 71, 85, 74, 25, 66,  4,  4, 58, 50, 98, 72, 79, 68, 84,\
         51, 68, 32,  7,  3, 47,  1, 83, 46, 90, 60, 44, 10, 85, 26, 32,\
         28, 13, 86, 56, 89, 43, 98, 50, 41, 85, 18, 73, 54, 25, 58, 17,\
         35, 60, 27, 97, 65, 51, 43, 56,  0, 41, 85, 84, 74, 45, 55, 62,\
         91, 10, 73, 49, 68, 57,  7, 57, 73, 89, 94, 72, 55, 43, 69, 12,\
         99, 57, 74, 53, 24, 80, 51, 40, 69, 79, 50, 47, 88, 70, 89, 30,\
         92, 67, 48, 32, 79, 56, 10, 73, 97,  1, 60, 86, 32, 61,  8, 87,\
          1, 67, 91, 96, 74, 29, 85, 49,  5,  3, 14, 79, 35, 44, 59, 86,\
         19, 22, 22, 81, 89, 50, 18, 63],\
        [85, 70, 26, 48, 48, 28,  6, 24, 93, 69,  8, 49, 62,  4, 17, 29,\
         80, 73, 42, 83, 36, 69,  6, 88, 60, 95, 35, 89, 75, 24, 72, 46,\
         95, 94,  7, 32, 13, 86, 52, 82, 45, 25, 45, 68, 91, 53, 36, 19,\
         50,  8, 43, 41, 43, 77, 91, 50,  1, 87, 53, 30, 58, 76, 95,  0,\
         91, 55, 78, 81, 92, 34, 23, 31, 44, 66, 66, 96, 38, 24, 52, 11,\
         77,  6, 70,  1, 51,  8,  0, 34, 54, 46, 55, 40, 24, 79, 74, 17,\
         28, 11, 67, 86, 34,  8,  2,  0, 83, 15, 61, 99, 82, 85, 18, 88,\
         16, 62, 24, 12, 31, 68, 32, 37, 79, 30,  7, 34, 25,  5, 99, 97,\
         37, 83, 27, 32, 84, 92, 85, 73, 75, 49, 52, 50,  7, 29, 27, 30,\
         50, 77, 15,  8, 58, 17, 12, 62,  0, 57, 37, 94,  7, 35, 94, 90,\
         98, 43, 74, 28, 17, 13,  5, 10, 38, 15,  8, 95, 78, 34, 41, 62,\
          6, 22, 63, 63, 55, 20, 86, 49, 10, 39, 66, 32, 19, 12, 68, 83,\
         54, 73, 33, 47,  0, 13, 28, 53],\
        [20, 24, 49, 81,  4, 90, 66, 55, 82, 89, 23, 30, 39, 69,  9, 49,\
         14, 81, 63, 44, 54, 38, 15, 41, 79, 45, 36,  0, 78,  1, 22, 20,\
         21, 26, 70, 49, 89, 97, 61, 64, 18, 84, 80, 83, 60, 46, 28, 64,\
         82, 48, 99, 55, 53, 18, 99, 34, 53, 13, 72, 11, 60, 70, 94, 94,\
         80, 66, 48, 10, 62, 98, 70, 13, 88, 14, 58, 66, 25, 52, 43, 98,\
         42, 79, 19, 32, 79, 85,  3, 66, 17, 62, 81, 96, 50, 78, 17, 80,\
         41, 68, 78, 30, 38, 68, 35,  7, 12, 68, 71, 69, 73, 80, 81, 12,\
         78, 52, 20,  2, 71, 43, 27, 19, 28, 10, 27, 64, 99, 96, 67, 40,\
         11, 72, 55, 19, 26, 25, 46, 98, 80, 23, 11, 77, 15, 26, 16, 27,\
         80, 23,  3, 86, 26, 63, 11, 67, 24, 49, 40,  9, 48, 76, 15,  6,\
         70, 44, 10, 37, 91, 87, 99, 53,  8, 42, 97, 15, 57, 95, 84,  2,\
         75, 86, 69, 56, 13,  1, 94, 49, 32, 64, 82, 27, 95, 93,  5, 80,\
         39, 61, 32, 63, 48, 51, 74, 39],\
        [37, 58, 65, 97, 55,  0, 21, 65, 18, 35,  9, 89, 66, 17,  6, 56,\
         42, 94, 44, 36, 56, 68, 32, 30, 86, 52, 32, 69,  2, 16, 91, 30,\
         14, 26, 91, 26, 80, 39, 67, 67, 19, 43,  2, 84,  7, 73, 71, 24,\
         90, 14, 68, 39, 25, 43, 52, 14, 82, 56, 42,  0, 42, 94, 77, 25,\
         76, 58,  1, 63, 20,  4, 63, 70,  3, 90, 19, 49, 72, 37,  0, 47,\
          7, 91, 35, 12, 28, 19, 85, 23, 29,  8, 85, 76, 97,  9, 57, 21,\
         42, 13, 67, 44, 79, 15, 95,  9, 79, 46, 27, 47, 48, 89, 66, 41,\
         81, 34, 55, 29, 72, 43, 74, 85, 46, 78, 15, 84, 71, 67, 48, 68,\
         32, 57,  1, 75, 29, 18, 20, 11, 24, 22, 88, 66, 44, 33, 48, 84,\
         64, 26, 75, 88, 23, 19, 10, 34, 15,  8, 59, 77, 38, 35, 28, 35,\
         34, 80,  4, 84, 60, 28, 47, 41, 83, 34, 76, 93, 10, 66, 43, 29,\
         89, 88, 78, 84, 48, 29, 11, 18, 36,  1, 29, 15, 77, 91, 14, 38,\
         75, 32, 60, 64, 57, 15, 75, 52],\
        [33, 72,  8,  7, 38, 31, 64, 34, 31, 66, 68, 96, 98, 96, 70, 51,\
          1, 17, 70, 79,  2, 98, 10, 99, 45, 69,  2, 42, 97, 97, 95, 17,\
         67, 89, 28, 29, 57, 76,  1, 66, 69, 31, 38, 25, 68,  1, 49, 76,\
         27, 25, 87, 45, 42, 25, 49, 64, 38, 78, 86, 94, 65, 13, 30, 63,\
         53,  3, 56, 17, 45, 36,  2, 57, 70, 51, 12, 51, 81, 54, 21, 29,\
         67, 99,  2, 26, 88, 91, 69, 65, 99, 15, 97, 92, 27, 92, 70, 33,\
         58, 48, 92, 73, 88, 39, 29,  4, 36, 23, 52, 26, 79, 28, 54, 36,\
         62, 84,  8, 36, 83, 41, 84, 98, 28, 85, 44, 21, 38, 37, 19, 90,\
          0, 26, 21, 47, 33, 35, 13,  0, 38, 24, 18,  2, 29, 35, 47, 36,\
         42,  2, 66, 11, 72,  9, 79, 11,  4, 58, 83, 85, 25, 77, 56, 26,\
         54,  1, 86, 93, 72, 21, 37, 41,  4, 24, 89,  9, 54, 23, 82, 23,\
         38, 99, 22, 36, 55, 47, 14, 18, 91, 40, 36, 21, 62,  1, 23, 75,\
         62,  1,  6, 93,  2, 93, 23, 35],\
        [ 4, 54, 42, 95, 22, 53, 52, 46, 18,  6, 23, 85, 50, 65, 29, 80,\
         47, 70, 51,  8, 24, 94, 75, 37, 78, 41, 88, 46, 18, 89, 88, 26,\
         69,  1, 32,  0,  9, 56, 37, 11, 76, 29, 55, 91, 53, 83, 43, 72,\
         34, 46, 81, 92, 40,  9, 17, 79, 71, 35, 56, 89, 12, 14, 17, 58,\
         50, 44, 94, 29, 71, 85, 84, 97, 58, 45, 38, 19, 53, 16, 47, 99,\
         90, 73, 91, 42, 71, 53, 56, 17, 77, 84, 71, 69, 86, 87, 10, 41,\
         62, 97, 43, 30, 37, 19, 13, 47, 55, 78, 29, 17, 39, 71, 14, 91,\
          3, 53, 27, 77, 83, 80, 39, 77, 24, 51, 14, 55, 56, 30, 23, 68,\
         77,  7, 31, 27, 54, 71, 62, 84, 82, 65, 47, 15,  9, 30, 85, 44,\
         22, 34, 96, 45, 95, 67, 49,  3, 78, 64, 81, 73, 82, 30,  8, 37,\
         71, 58, 85, 64, 31, 49, 65, 11, 20, 26, 81,  0, 81, 15,  9, 25,\
         51,  3, 35,  9, 79, 71, 53, 55, 50, 45, 34,  7, 34, 10, 88, 75,\
         52, 17,  7, 31, 54,  4, 14, 48],\
        [52, 70, 49, 21, 63, 12, 67, 75, 45, 12, 37, 72, 67,  8, 82, 69,\
         25, 60, 63, 40, 35, 98, 73, 71, 69, 28, 87, 28, 60, 74, 28, 53,\
          8, 70, 88, 43, 97, 62, 13, 43, 78, 26, 24, 60, 41, 23, 82, 88,\
          8, 30, 70,  4,  9, 47, 53,  4, 95, 88, 67, 96, 52, 90,  0, 23,\
         40, 52, 53, 17, 59, 87, 15, 55, 13, 93, 77, 67, 30, 80, 48, 14,\
          6, 95, 68, 17, 38, 98, 59, 68, 67,  4, 17, 81, 12, 32,  6, 47,\
         99, 27, 70,  7, 65, 78, 13, 34, 77, 23, 32,  8, 27, 26, 18, 51,\
         18, 78, 40, 59, 35, 43, 17, 90, 75, 14, 30, 93, 76, 77, 48, 38,\
         47, 68, 91, 62, 22, 64, 63,  6, 47, 19, 60, 86, 53, 28, 57, 75,\
         60, 27,  2, 79, 75, 64, 34, 83,  6, 12, 92, 80, 69, 95, 66, 53,\
         36, 52,  3, 89, 57,  9, 39, 23, 36, 66, 99, 64, 99, 81, 99, 18,\
         85, 93, 28, 99, 96, 31, 29, 58, 34, 21, 97, 35, 58, 48, 47, 37,\
         36, 98, 28, 16, 85, 75, 42, 12],\
        [68, 74, 83, 37, 26, 50, 45, 25,  5, 83, 16,  5, 70, 46, 88, 92,\
         34, 69,  6, 64, 39,  4, 93, 22, 98, 90, 22, 45, 24, 60, 80, 89,\
         16,  4, 35, 37, 76, 29, 16, 63, 97, 83, 26, 75,  9, 64, 71, 18,\
         28, 78, 44, 52, 10, 28, 62, 73, 86, 40, 76, 28, 69, 90, 38, 87,\
         12, 58, 49,  5, 58, 94, 82, 45, 77, 62, 28, 22, 64,  9, 58, 98,\
         92, 78, 39, 48, 26, 89,  0, 43,  2, 15, 61, 41, 31, 77,  1, 45,\
         40, 75,  1, 90, 53, 88, 44, 55, 79, 68, 74, 63, 32, 80, 10, 30,\
         84, 40, 74, 57, 81, 23, 21, 28, 80, 86, 52, 79, 24, 75, 43, 72,\
         79, 78, 33, 83, 33, 31, 59, 10, 37, 88, 77, 20, 95, 42, 59, 62,\
         14, 36, 55, 90, 52, 44, 53, 22, 75, 13, 16, 73, 97, 74, 86, 56,\
          1, 27, 14, 11, 85, 25, 74, 80, 97, 49, 80, 93, 43,  7, 79, 23,\
